intern_clock,1,2,3,4,5,6,7,8,intercept,angular_coef
19895.0,257.0,351.0,9.0,9.0,4496788.8,17702.825000000186,-175008.875,31264.095,17.94361219434635,-0.0603448275862069
19964.0,258.0,352.0,9.0,9.0,4497579.8,17615.825000000186,-177995.875,31157.095,17.94361219434635,-0.0603448275862069
20056.0,258.0,352.0,9.0,9.0,4498650.8,17586.825000000186,-182407.875,30954.095,17.94361219434635,-0.0603448275862069
20154.0,258.0,352.0,9.0,9.0,4502510.8,17558.825000000186,-185891.875,30802.095,17.94361219434635,-0.0603448275862069
20252.0,258.0,351.0,9.0,9.0,4504165.8,17565.825000000186,-187540.875,30863.095,17.94361219434635,-0.0603448275862069
20350.0,257.0,351.0,9.0,9.0,4503517.8,17597.825000000186,-188730.875,31109.095,17.94361219434635,-0.0603448275862069
20448.0,256.0,351.0,9.0,9.0,4502097.8,17673.825000000186,-189373.875,31156.095,17.94361219434635,-0.0603448275862069
20546.0,257.0,351.0,9.0,9.0,4501155.8,17669.825000000186,-189962.875,31142.095,17.94361219434635,-0.0603448275862069
20644.0,257.0,351.0,9.0,9.0,4496438.8,17543.825000000186,-190451.875,31059.095,17.94361219434635,-0.0603448275862069
20743.0,257.0,351.0,9.0,9.0,4495287.8,17469.825000000186,-190650.875,30996.095,17.94361219434635,-0.0603448275862069
20840.0,257.0,351.0,9.0,8.0,4495025.8,17493.825000000186,-190844.875,31015.095,17.94361219434635,-0.0603448275862069
20938.0,257.0,351.0,9.0,9.0,4496200.8,17585.825000000186,-190958.875,30944.095,17.94361219434635,-0.0603448275862069
21037.0,261.0,354.0,14.0,14.0,4496867.8,17631.825000000186,-191002.875,30895.095,17.94361219434635,-0.0603448275862069
21135.0,261.0,354.0,14.0,14.0,4497032.8,17697.825000000186,-190172.875,30938.095,17.94361219434635,-0.0603448275862069
21232.0,261.0,354.0,14.0,14.0,4497897.8,17820.825000000186,-185082.875,31022.095,17.94361219434635,-0.0603448275862069
21330.0,261.0,354.0,14.0,14.0,4497846.8,17810.825000000186,-182776.875,30986.095,17.94361219434635,-0.0603448275862069
21429.0,261.0,354.0,14.0,14.0,4496589.8,17662.825000000186,-184500.875,30921.095,17.94361219434635,-0.0603448275862069
21527.0,261.0,354.0,14.0,14.0,4495773.8,17649.825000000186,-186374.875,30973.095,17.94361219434635,-0.0603448275862069
21624.0,261.0,354.0,14.0,14.0,4497516.8,17648.825000000186,-187530.875,31143.095,17.94361219434635,-0.0603448275862069
21723.0,261.0,354.0,14.0,14.0,4497701.8,17590.825000000186,-188011.875,31098.095,17.94361219434635,-0.0603448275862069
21821.0,261.0,354.0,14.0,14.0,4496242.8,17522.825000000186,-188336.875,31013.095,17.94361219434635,-0.0603448275862069
21919.0,261.0,354.0,14.0,14.0,4495312.8,17514.825000000186,-188621.875,30872.095,17.94361219434635,-0.0603448275862069
22017.0,260.0,354.0,14.0,14.0,4494960.8,17466.825000000186,-188799.875,30807.095,17.94361219434635,-0.0603448275862069
22115.0,261.0,354.0,14.0,14.0,4494956.8,17423.825000000186,-188880.875,30817.095,17.94361219434635,-0.0603448275862069
22213.0,261.0,354.0,14.0,14.0,4494781.8,17435.825000000186,-188989.875,30926.095,17.94361219434635,-0.0603448275862069
22311.0,261.0,354.0,14.0,14.0,4493674.8,17448.825000000186,-189122.875,30917.095,17.94361219434635,-0.0603448275862069
22409.0,261.0,354.0,14.0,14.0,4491979.8,17333.825000000186,-189193.875,30909.095,17.94361219434635,-0.0603448275862069
22507.0,261.0,354.0,14.0,14.0,4491473.8,17271.825000000186,-189312.875,30980.095,17.94361219434635,-0.0603448275862069
22605.0,261.0,354.0,14.0,14.0,4490975.8,17318.825000000186,-189371.875,30923.095,17.94361219434635,-0.0603448275862069
22704.0,261.0,354.0,14.0,14.0,4491387.8,17231.825000000186,-189527.875,30909.095,17.94361219434635,-0.0603448275862069
22801.0,261.0,354.0,15.0,14.0,4492241.8,17139.825000000186,-189660.875,30930.095,17.94361219434635,-0.0603448275862069
22899.0,261.0,354.0,14.0,14.0,4491965.8,16976.825000000186,-189635.875,30806.095,17.94361219434635,-0.0603448275862069
22998.0,261.0,354.0,14.0,14.0,4492329.8,16969.825000000186,-189618.875,30871.095,17.94361219434635,-0.0603448275862069
23096.0,261.0,354.0,14.0,14.0,4493610.8,16965.825000000186,-189592.875,30850.095,17.94361219434635,-0.0603448275862069
23193.0,261.0,354.0,14.0,14.0,4494151.8,16900.825000000186,-189616.875,30890.095,17.94361219434635,-0.0603448275862069
23291.0,261.0,354.0,14.0,14.0,4493916.8,16874.825000000186,-189656.875,30801.095,17.94361219434635,-0.0603448275862069
23390.0,261.0,354.0,14.0,14.0,4494097.8,16910.825000000186,-189729.875,30733.095,17.94361219434635,-0.0603448275862069
23488.0,261.0,354.0,14.0,14.0,4495543.8,16909.825000000186,-189781.875,30704.095,17.94361219434635,-0.0603448275862069
23585.0,261.0,354.0,14.0,14.0,4496043.8,16896.825000000186,-189739.875,30654.095,17.94361219434635,-0.0603448275862069
23684.0,261.0,354.0,14.0,14.0,4496017.8,16868.825000000186,-189774.875,30594.095,17.94361219434635,-0.0603448275862069
23782.0,261.0,354.0,14.0,14.0,4496011.8,16820.825000000186,-189819.875,30589.095,17.94361219434635,-0.0603448275862069
23880.0,261.0,354.0,14.0,14.0,4495812.8,16878.825000000186,-189895.875,30723.095,17.94361219434635,-0.0603448275862069
23977.0,260.0,354.0,14.0,14.0,4496250.8,16886.825000000186,-190013.875,30778.095,17.94361219434635,-0.0603448275862069
24076.0,261.0,354.0,14.0,14.0,4495840.8,16887.825000000186,-190054.875,30713.095,17.94361219434635,-0.0603448275862069
24174.0,261.0,354.0,14.0,14.0,4494782.8,16892.825000000186,-190094.875,30811.095,17.94361219434635,-0.0603448275862069
24272.0,261.0,354.0,14.0,14.0,4494892.8,16829.825000000186,-190147.875,30814.095,17.94361219434635,-0.0603448275862069
24370.0,260.0,354.0,14.0,14.0,4495684.8,16758.825000000186,-190187.875,30837.095,17.94361219434635,-0.0603448275862069
24468.0,260.0,354.0,14.0,14.0,4494936.8,16680.825000000186,-190175.875,30963.095,17.94361219434635,-0.0603448275862069
24566.0,260.0,354.0,14.0,14.0,4493885.8,16592.825000000186,-190049.875,30855.095,17.94361219434635,-0.0603448275862069
24665.0,261.0,354.0,14.0,14.0,4492928.8,16539.825000000186,-189985.875,30603.095,17.94361219434635,-0.0603448275862069
159602.0,272.0,312.0,35.0,32.0,4482357.8,13166.825000000186,-194419.875,18029.095,14.443612194346352,-0.0603448275862069
159664.0,272.0,312.0,34.0,32.0,4482892.8,13158.825000000186,-193186.875,17972.095,14.443612194346352,-0.0603448275862069
159762.0,270.0,311.0,32.0,30.0,4484077.8,13198.825000000186,-192039.875,18134.095,14.443612194346352,-0.0603448275862069
159860.0,271.0,311.0,32.0,31.0,4488581.8,13216.825000000186,-191361.875,18116.095,14.443612194346352,-0.0603448275862069
159958.0,273.0,313.0,36.0,34.0,4491394.8,13230.825000000186,-191310.875,18184.095,14.443612194346352,-0.0603448275862069
160056.0,268.0,309.0,28.0,27.0,4487667.8,13229.825000000186,-192391.875,18383.095,14.443612194346352,-0.0603448275862069
160154.0,267.0,308.0,26.0,25.0,4481093.8,13253.825000000186,-193736.875,18562.095,14.443612194346352,-0.0603448275862069
160252.0,266.0,307.0,26.0,26.0,4480530.8,13319.825000000186,-194392.875,18590.095,14.443612194346352,-0.0603448275862069
160350.0,266.0,307.0,26.0,25.0,4478917.8,13439.825000000186,-194726.875,18807.095,14.443612194346352,-0.0603448275862069
160448.0,266.0,307.0,25.0,25.0,4478451.8,13432.825000000186,-194876.875,18970.095,14.443612194346352,-0.0603448275862069
160546.0,266.0,307.0,25.0,24.0,4479478.8,13363.825000000186,-194902.875,18755.095,14.443612194346352,-0.0603448275862069
160645.0,266.0,307.0,25.0,25.0,4480058.8,13307.825000000186,-194884.875,18663.095,14.443612194346352,-0.0603448275862069
160742.0,265.0,307.0,24.0,25.0,4479635.8,13308.825000000186,-194845.875,18872.095,14.443612194346352,-0.0603448275862069
160840.0,266.0,307.0,25.0,25.0,4478163.8,13369.825000000186,-194811.875,19000.095,14.443612194346352,-0.0603448275862069
160939.0,266.0,307.0,25.0,24.0,4477791.8,13373.825000000186,-194824.875,19032.095,14.443612194346352,-0.0603448275862069
161037.0,266.0,307.0,25.0,25.0,4478402.8,13417.825000000186,-194776.875,19245.095,14.443612194346352,-0.0603448275862069
161134.0,265.0,307.0,25.0,25.0,4480463.8,13477.825000000186,-194722.875,19351.095,14.443612194346352,-0.0603448275862069
161232.0,265.0,306.0,25.0,24.0,4480610.8,13463.825000000186,-194753.875,19211.095,14.443612194346352,-0.0603448275862069
161331.0,266.0,306.0,25.0,24.0,4481308.8,13417.825000000186,-194798.875,19307.095,14.443612194346352,-0.0603448275862069
161429.0,265.0,307.0,25.0,24.0,4481238.8,13399.825000000186,-194834.875,19434.095,14.443612194346352,-0.0603448275862069
161526.0,265.0,307.0,25.0,24.0,4481295.8,13416.825000000186,-194907.875,19478.095,14.443612194346352,-0.0603448275862069
161625.0,265.0,307.0,25.0,24.0,4481301.8,13389.825000000186,-194972.875,19428.095,14.443612194346352,-0.0603448275862069
161723.0,265.0,307.0,25.0,24.0,4480660.8,13464.825000000186,-194967.875,19452.095,14.443612194346352,-0.0603448275862069
161821.0,265.0,307.0,25.0,24.0,4480599.8,13495.825000000186,-194949.875,19533.095,14.443612194346352,-0.0603448275862069
161918.0,266.0,307.0,25.0,24.0,4480079.8,13540.825000000186,-194967.875,19615.095,14.443612194346352,-0.0603448275862069
162017.0,266.0,307.0,25.0,24.0,4480244.8,13558.825000000186,-195053.875,19654.095,14.443612194346352,-0.0603448275862069
162115.0,265.0,307.0,25.0,24.0,4480287.8,13523.825000000186,-195081.875,19599.095,14.443612194346352,-0.0603448275862069
162212.0,265.0,307.0,25.0,24.0,4479527.8,13500.825000000186,-195068.875,19555.095,14.443612194346352,-0.0603448275862069
162311.0,266.0,307.0,24.0,24.0,4479748.8,13560.825000000186,-195076.875,19477.095,14.443612194346352,-0.0603448275862069
162409.0,266.0,307.0,25.0,24.0,4479463.8,13674.825000000186,-195038.875,19560.095,14.443612194346352,-0.0603448275862069
162507.0,266.0,307.0,25.0,24.0,4479121.8,13657.825000000186,-195052.875,19554.095,14.443612194346352,-0.0603448275862069
162605.0,266.0,307.0,25.0,24.0,4478452.8,13665.825000000186,-195106.875,19469.095,14.443612194346352,-0.0603448275862069
162703.0,266.0,307.0,25.0,24.0,4477889.8,13782.825000000186,-195228.875,19557.095,14.443612194346352,-0.0603448275862069
162801.0,266.0,307.0,25.0,24.0,4477501.8,13846.825000000186,-195336.875,19651.095,14.443612194346352,-0.0603448275862069
162899.0,266.0,307.0,25.0,24.0,4477688.8,13772.825000000186,-195349.875,19714.095,14.443612194346352,-0.0603448275862069
162997.0,265.0,307.0,25.0,24.0,4476130.8,13765.825000000186,-195400.875,19642.095,14.443612194346352,-0.0603448275862069
163095.0,266.0,307.0,25.0,24.0,4476583.8,13744.825000000186,-195404.875,19616.095,14.443612194346352,-0.0603448275862069
163193.0,266.0,307.0,24.0,24.0,4475910.8,13772.825000000186,-195376.875,19596.095,14.443612194346352,-0.0603448275862069
163292.0,266.0,307.0,24.0,24.0,4475796.8,13808.825000000186,-195354.875,19650.095,14.443612194346352,-0.0603448275862069
163389.0,266.0,307.0,24.0,24.0,4476447.8,13783.825000000186,-195439.875,19642.095,14.443612194346352,-0.0603448275862069
163487.0,266.0,307.0,24.0,24.0,4476728.8,13822.825000000186,-195493.875,19501.095,14.443612194346352,-0.0603448275862069
163586.0,266.0,307.0,24.0,24.0,4476697.8,13945.825000000186,-195402.875,19439.095,14.443612194346352,-0.0603448275862069
163684.0,266.0,307.0,24.0,24.0,4477213.8,13990.825000000186,-195394.875,19305.095,14.443612194346352,-0.0603448275862069
163781.0,266.0,307.0,25.0,24.0,4478047.8,14035.825000000186,-195426.875,19259.095,14.443612194346352,-0.0603448275862069
163879.0,266.0,307.0,24.0,24.0,4477762.8,14098.825000000186,-195462.875,19215.095,14.443612194346352,-0.0603448275862069
163978.0,266.0,307.0,24.0,24.0,4477934.8,14123.825000000186,-195428.875,19190.095,14.443612194346352,-0.0603448275862069
164076.0,266.0,307.0,25.0,24.0,4477703.8,14060.825000000186,-195426.875,19267.095,14.443612194346352,-0.0603448275862069
164173.0,265.0,307.0,25.0,24.0,4476372.8,14085.825000000186,-195392.875,19464.095,14.443612194346352,-0.0603448275862069
164272.0,266.0,307.0,25.0,24.0,4476080.8,14124.825000000186,-195395.875,19576.095,14.443612194346352,-0.0603448275862069
164370.0,265.0,307.0,25.0,24.0,4477064.8,14193.825000000186,-195422.875,19616.095,14.443612194346352,-0.0603448275862069
215701.0,206.0,366.0,33.0,32.0,4433747.8,13424.825000000186,-202439.875,60460.095,31.94361219434635,-0.0603448275862069
215750.0,208.0,367.0,35.0,33.0,4435744.8,13432.825000000186,-202867.875,60420.095,31.94361219434635,-0.0603448275862069
215843.0,205.0,366.0,32.0,31.0,4434887.8,13466.825000000186,-203821.875,60514.095,31.94361219434635,-0.0603448275862069
215938.0,198.0,360.0,22.0,22.0,4410144.8,13527.825000000186,-205115.875,60615.095,31.94361219434635,-0.0603448275862069
216035.0,197.0,360.0,21.0,20.0,4380240.8,13583.825000000186,-206173.875,60747.095,31.94361219434635,-0.0603448275862069
216133.0,198.0,360.0,22.0,21.0,4354257.8,13532.825000000186,-206924.875,60810.095,31.94361219434635,-0.0603448275862069
216231.0,197.0,360.0,21.0,20.0,4324424.8,13473.825000000186,-207687.875,60878.095,31.94361219434635,-0.0603448275862069
216329.0,198.0,360.0,21.0,20.0,4308665.8,13527.825000000186,-208597.875,60930.095,31.94361219434635,-0.0603448275862069
216427.0,198.0,360.0,21.0,21.0,4302021.8,13609.825000000186,-209323.875,61001.095,31.94361219434635,-0.0603448275862069
216525.0,198.0,360.0,21.0,21.0,4304361.8,13655.825000000186,-209599.875,61135.095,31.94361219434635,-0.0603448275862069
216624.0,198.0,360.0,21.0,20.0,4304290.8,13631.825000000186,-209809.875,61168.095,31.94361219434635,-0.0603448275862069
216721.0,198.0,360.0,21.0,20.0,4303374.8,13622.825000000186,-209995.875,61288.095,31.94361219434635,-0.0603448275862069
216819.0,198.0,360.0,21.0,20.0,4302238.8,13674.825000000186,-210035.875,61266.095,31.94361219434635,-0.0603448275862069
216918.0,198.0,360.0,21.0,20.0,4301423.8,13730.825000000186,-210101.875,61216.095,31.94361219434635,-0.0603448275862069
217016.0,198.0,360.0,21.0,20.0,4298178.8,13748.825000000186,-210195.875,61258.095,31.94361219434635,-0.0603448275862069
217113.0,198.0,360.0,21.0,20.0,4294554.8,13770.825000000186,-210314.875,61283.095,31.94361219434635,-0.0603448275862069
217211.0,198.0,359.0,21.0,21.0,4291644.8,13799.825000000186,-210375.875,61390.095,31.94361219434635,-0.0603448275862069
217310.0,199.0,359.0,21.0,20.0,4289169.8,13839.825000000186,-210369.875,61545.095,31.94361219434635,-0.0603448275862069
217408.0,198.0,359.0,20.0,20.0,4285780.8,13791.825000000186,-210396.875,61572.095,31.94361219434635,-0.0603448275862069
217505.0,198.0,360.0,21.0,20.0,4282635.8,13829.825000000186,-210485.875,61474.095,31.94361219434635,-0.0603448275862069
217604.0,199.0,360.0,21.0,20.0,4283088.8,13831.825000000186,-210503.875,61526.095,31.94361219434635,-0.0603448275862069
217702.0,199.0,360.0,21.0,20.0,4284422.8,13788.825000000186,-210513.875,61495.095,31.94361219434635,-0.0603448275862069
217800.0,199.0,360.0,21.0,20.0,4284330.8,13805.825000000186,-210590.875,61343.095,31.94361219434635,-0.0603448275862069
217897.0,198.0,359.0,20.0,20.0,4283481.8,13792.825000000186,-210635.875,61259.095,31.94361219434635,-0.0603448275862069
