intern_clock,1,2,3,4,5,6,7,8,intercept,angular_coef
217996.0,198.0,359.0,20.0,20.0,4282933.8,13802.825000000186,-210680.875,61151.095,31.94361219434635,-0.0603448275862069
218094.0,198.0,359.0,20.0,20.0,4282451.8,13867.825000000186,-210697.875,61101.095,31.94361219434635,-0.0603448275862069
218192.0,198.0,359.0,20.0,20.0,4281897.8,13932.825000000186,-210691.875,61092.095,31.94361219434635,-0.0603448275862069
218290.0,198.0,359.0,20.0,20.0,4281753.8,14002.825000000186,-210688.875,61112.095,31.94361219434635,-0.0603448275862069
218388.0,198.0,359.0,20.0,19.0,4281291.8,13972.825000000186,-210691.875,60909.095,31.94361219434635,-0.0603448275862069
218486.0,199.0,359.0,21.0,19.0,4281823.8,13992.825000000186,-210772.875,60699.095,31.94361219434635,-0.0603448275862069
218585.0,198.0,359.0,20.0,20.0,4281203.8,14079.825000000186,-210885.875,60590.095,31.94361219434635,-0.0603448275862069
218682.0,198.0,359.0,20.0,20.0,4280816.8,14032.825000000186,-210957.875,60664.095,31.94361219434635,-0.0603448275862069
218780.0,199.0,359.0,20.0,19.0,4280341.8,13959.825000000186,-211026.875,60811.095,31.94361219434635,-0.0603448275862069
218878.0,198.0,360.0,20.0,19.0,4281113.8,13969.825000000186,-211077.875,60892.095,31.94361219434635,-0.0603448275862069
218977.0,198.0,360.0,19.0,20.0,4281849.8,13963.825000000186,-211086.875,60853.095,31.94361219434635,-0.0603448275862069
219074.0,198.0,360.0,20.0,19.0,4282072.8,13857.825000000186,-211057.875,60850.095,31.94361219434635,-0.0603448275862069
219172.0,198.0,360.0,20.0,19.0,4282023.8,13760.825000000186,-211075.875,60877.095,31.94361219434635,-0.0603448275862069
219271.0,198.0,360.0,20.0,19.0,4282413.8,13687.825000000186,-211118.875,60857.095,31.94361219434635,-0.0603448275862069
219369.0,198.0,360.0,20.0,19.0,4284503.8,13577.825000000186,-211155.875,60749.095,31.94361219434635,-0.0603448275862069
219466.0,198.0,360.0,20.0,19.0,4283539.8,13608.825000000186,-211189.875,60541.095,31.94361219434635,-0.0603448275862069
219565.0,198.0,360.0,20.0,19.0,4284233.8,13631.825000000186,-211269.875,60655.095,31.94361219434635,-0.0603448275862069
219663.0,198.0,359.0,20.0,19.0,4283741.8,13600.825000000186,-211271.875,60637.095,31.94361219434635,-0.0603448275862069
219761.0,198.0,360.0,20.0,19.0,4282152.8,13540.825000000186,-211281.875,60564.095,31.94361219434635,-0.0603448275862069
219858.0,198.0,360.0,20.0,19.0,4281302.8,13533.825000000186,-211321.875,60526.095,31.94361219434635,-0.0603448275862069
219957.0,198.0,360.0,20.0,19.0,4282510.8,13476.825000000186,-211390.875,60476.095,31.94361219434635,-0.0603448275862069
220055.0,198.0,359.0,20.0,19.0,4282895.8,13444.825000000186,-211407.875,60709.095,31.94361219434635,-0.0603448275862069
220153.0,199.0,360.0,20.0,19.0,4282519.8,13455.825000000186,-211405.875,60614.095,31.94361219434635,-0.0603448275862069
220251.0,199.0,360.0,20.0,19.0,4282160.8,13420.825000000186,-211362.875,60563.095,31.94361219434635,-0.0603448275862069
220349.0,199.0,360.0,20.0,19.0,4282089.8,13360.825000000186,-211380.875,60564.095,31.94361219434635,-0.0603448275862069
220447.0,199.0,360.0,20.0,19.0,4281536.8,13343.825000000186,-211394.875,60570.095,31.94361219434635,-0.0603448275862069
245975.0,35.0,287.0,19.0,19.0,4238371.8,10097.825000000186,-217093.875,70086.095,38.44361219434635,-0.0603448275862069
246051.0,35.0,287.0,19.0,19.0,4235635.8,10114.825000000186,-217103.875,69551.095,38.44361219434635,-0.0603448275862069
246146.0,34.0,287.0,19.0,18.0,4234828.8,10076.825000000186,-216398.875,69592.095,38.44361219434635,-0.0603448275862069
246239.0,35.0,287.0,19.0,18.0,4236218.8,10015.825000000186,-214029.875,69897.095,38.44361219434635,-0.0603448275862069
246332.0,34.0,287.0,19.0,18.0,4237787.8,10061.825000000186,-213588.875,69932.095,38.44361219434635,-0.0603448275862069
246427.0,34.0,287.0,19.0,18.0,4237334.8,10096.825000000186,-215128.875,69777.095,38.44361219434635,-0.0603448275862069
246525.0,34.0,287.0,19.0,18.0,4234926.8,10141.825000000186,-215563.875,70035.095,38.44361219434635,-0.0603448275862069
246624.0,35.0,287.0,19.0,18.0,4232475.8,10173.825000000186,-215706.875,70275.095,38.44361219434635,-0.0603448275862069
246721.0,35.0,287.0,19.0,18.0,4231749.8,10188.825000000186,-215857.875,70102.095,38.44361219434635,-0.0603448275862069
246819.0,35.0,286.0,19.0,18.0,4232647.8,10249.825000000186,-215980.875,69918.095,38.44361219434635,-0.0603448275862069
246918.0,34.0,287.0,19.0,18.0,4233072.8,10338.825000000186,-216065.875,70123.095,38.44361219434635,-0.0603448275862069
247016.0,34.0,287.0,19.0,18.0,4232346.8,10341.825000000186,-216122.875,70243.095,38.44361219434635,-0.0603448275862069
247113.0,34.0,287.0,18.0,18.0,4232600.8,10294.825000000186,-216188.875,70145.095,38.44361219434635,-0.0603448275862069
247212.0,35.0,287.0,19.0,18.0,4231404.8,10293.825000000186,-216255.875,70103.095,38.44361219434635,-0.0603448275862069
247310.0,35.0,287.0,19.0,18.0,4231113.8,10334.825000000186,-216230.875,70314.095,38.44361219434635,-0.0603448275862069
247408.0,35.0,287.0,18.0,18.0,4232146.8,10315.825000000186,-216242.875,70284.095,38.44361219434635,-0.0603448275862069
247505.0,35.0,287.0,19.0,18.0,4232458.8,10301.825000000186,-216277.875,70157.095,38.44361219434635,-0.0603448275862069
247604.0,35.0,287.0,19.0,18.0,4232191.8,10291.825000000186,-216299.875,70159.095,38.44361219434635,-0.0603448275862069
247702.0,35.0,287.0,18.0,18.0,4231805.8,10309.825000000186,-216313.875,70186.095,38.44361219434635,-0.0603448275862069
247799.0,35.0,288.0,18.0,18.0,4232900.8,10419.825000000186,-216362.875,70221.095,38.44361219434635,-0.0603448275862069
247898.0,34.0,287.0,19.0,18.0,4232734.8,10431.825000000186,-216459.875,70240.095,38.44361219434635,-0.0603448275862069
247996.0,34.0,287.0,19.0,18.0,4231384.8,10450.825000000186,-216541.875,70180.095,38.44361219434635,-0.0603448275862069
248094.0,35.0,287.0,19.0,18.0,4231587.8,10505.825000000186,-216611.875,70201.095,38.44361219434635,-0.0603448275862069
248192.0,35.0,287.0,19.0,18.0,4229761.8,10503.825000000186,-216546.875,70332.095,38.44361219434635,-0.0603448275862069
248290.0,35.0,287.0,19.0,18.0,4229093.8,10553.825000000186,-216539.875,70370.095,38.44361219434635,-0.0603448275862069
248388.0,34.0,288.0,19.0,18.0,4229654.8,10637.825000000186,-216550.875,70384.095,38.44361219434635,-0.0603448275862069
248486.0,35.0,287.0,18.0,19.0,4229114.8,10726.825000000186,-216551.875,70587.095,38.44361219434635,-0.0603448275862069
248584.0,35.0,288.0,18.0,18.0,4228181.8,10689.825000000186,-216550.875,70489.095,38.44361219434635,-0.0603448275862069
248682.0,34.0,288.0,19.0,18.0,4228005.8,10650.825000000186,-216620.875,70589.095,38.44361219434635,-0.0603448275862069
248780.0,35.0,288.0,19.0,18.0,4228377.8,10676.825000000186,-216637.875,70701.095,38.44361219434635,-0.0603448275862069
248879.0,35.0,288.0,19.0,18.0,4228073.8,10696.825000000186,-216566.875,70735.095,38.44361219434635,-0.0603448275862069
248976.0,34.0,288.0,19.0,18.0,4226904.8,10766.825000000186,-216645.875,70800.095,38.44361219434635,-0.0603448275862069
249074.0,35.0,288.0,19.0,18.0,4225973.8,10787.825000000186,-216689.875,70855.095,38.44361219434635,-0.0603448275862069
249172.0,35.0,288.0,19.0,18.0,4226480.8,10817.825000000186,-216770.875,70759.095,38.44361219434635,-0.0603448275862069
249271.0,35.0,288.0,19.0,18.0,4225672.8,10862.825000000186,-216771.875,70712.095,38.44361219434635,-0.0603448275862069
249368.0,34.0,288.0,19.0,18.0,4226041.8,10845.825000000186,-216794.875,70774.095,38.44361219434635,-0.0603448275862069
249466.0,35.0,288.0,19.0,18.0,4226714.8,10868.825000000186,-216871.875,70837.095,38.44361219434635,-0.0603448275862069
249565.0,34.0,288.0,19.0,18.0,4227519.8,10836.825000000186,-216915.875,70749.095,38.44361219434635,-0.0603448275862069
249663.0,35.0,288.0,20.0,18.0,4228389.8,10827.825000000186,-216850.875,70839.095,38.44361219434635,-0.0603448275862069
249760.0,35.0,288.0,18.0,18.0,4228356.8,10861.825000000186,-216857.875,70989.095,38.44361219434635,-0.0603448275862069
249859.0,34.0,288.0,19.0,19.0,4228154.8,10910.825000000186,-216829.875,71045.095,38.44361219434635,-0.0603448275862069
249957.0,34.0,288.0,18.0,18.0,4228876.8,10913.825000000186,-216815.875,70929.095,38.44361219434635,-0.0603448275862069
250055.0,35.0,288.0,19.0,18.0,4228391.8,10920.825000000186,-216827.875,70854.095,38.44361219434635,-0.0603448275862069
250152.0,35.0,288.0,19.0,18.0,4227566.8,10911.825000000186,-216810.875,70970.095,38.44361219434635,-0.0603448275862069
250251.0,35.0,288.0,19.0,18.0,4227323.8,10972.825000000186,-216767.875,71005.095,38.44361219434635,-0.0603448275862069
250349.0,35.0,288.0,19.0,18.0,4227807.8,10973.825000000186,-216776.875,70953.095,38.44361219434635,-0.0603448275862069
250447.0,35.0,288.0,19.0,18.0,4228689.8,11000.825000000186,-216763.875,70953.095,38.44361219434635,-0.0603448275862069
250545.0,35.0,288.0,18.0,18.0,4229229.8,11048.825000000186,-216717.875,70828.095,38.44361219434635,-0.0603448275862069
250643.0,35.0,288.0,19.0,18.0,4229978.8,11133.825000000186,-216700.875,70787.095,38.44361219434635,-0.0603448275862069
250741.0,35.0,288.0,19.0,18.0,4229702.8,11171.825000000186,-216669.875,70743.095,38.44361219434635,-0.0603448275862069
289855.0,274.0,370.0,37.0,36.0,4254539.8,13476.825000000186,-223435.875,38282.095,23.94361219434635,-0.0603448275862069
289914.0,278.0,374.0,43.0,41.0,4254624.8,13509.825000000186,-224102.875,38106.095,23.94361219434635,-0.0603448275862069
290008.0,281.0,376.0,48.0,46.0,4298878.8,13486.825000000186,-225162.875,37953.095,23.94361219434635,-0.0603448275862069
290102.0,282.0,377.0,50.0,47.0,4516283.8,13532.825000000186,-228542.875,38028.095,23.94361219434635,-0.0603448275862069
290195.0,282.0,377.0,48.0,46.0,4611798.8,13630.825000000186,-230461.875,38316.095,23.94361219434635,-0.0603448275862069
290288.0,274.0,369.0,35.0,35.0,4558854.8,13652.825000000186,-232671.875,38431.095,23.94361219434635,-0.0603448275862069
290382.0,265.0,362.0,23.0,22.0,4528914.8,13707.825000000186,-233072.875,38568.095,23.94361219434635,-0.0603448275862069
290476.0,264.0,362.0,23.0,22.0,4523673.8,13738.825000000186,-231990.875,38575.095,23.94361219434635,-0.0603448275862069
290569.0,264.0,362.0,23.0,22.0,4520613.8,13740.825000000186,-234662.875,38312.095,23.94361219434635,-0.0603448275862069
290663.0,264.0,362.0,23.0,22.0,4519621.8,13701.825000000186,-236361.875,38289.095,23.94361219434635,-0.0603448275862069
290756.0,264.0,362.0,23.0,22.0,4517082.8,13684.825000000186,-236572.875,38215.095,23.94361219434635,-0.0603448275862069
290849.0,263.0,362.0,23.0,22.0,4513955.8,13622.825000000186,-236639.875,38146.095,23.94361219434635,-0.0603448275862069
290944.0,264.0,362.0,22.0,22.0,4513532.8,13626.825000000186,-236704.875,38194.095,23.94361219434635,-0.0603448275862069
291037.0,264.0,362.0,23.0,22.0,4511928.8,13703.825000000186,-236632.875,38302.095,23.94361219434635,-0.0603448275862069
291132.0,264.0,362.0,23.0,22.0,4511015.8,13703.825000000186,-236618.875,38396.095,23.94361219434635,-0.0603448275862069
291230.0,264.0,362.0,22.0,22.0,4509076.8,13738.825000000186,-236649.875,38398.095,23.94361219434635,-0.0603448275862069
291329.0,263.0,362.0,22.0,22.0,4507615.8,13764.825000000186,-236641.875,38401.095,23.94361219434635,-0.0603448275862069
291426.0,263.0,362.0,22.0,22.0,4506070.8,13798.825000000186,-236605.875,38201.095,23.94361219434635,-0.0603448275862069
291524.0,263.0,362.0,22.0,22.0,4503545.8,13769.825000000186,-236636.875,38187.095,23.94361219434635,-0.0603448275862069
291622.0,263.0,362.0,22.0,22.0,4502329.8,13761.825000000186,-236615.875,38315.095,23.94361219434635,-0.0603448275862069
291721.0,264.0,362.0,22.0,22.0,4501748.8,13742.825000000186,-236598.875,38455.095,23.94361219434635,-0.0603448275862069
291818.0,263.0,362.0,22.0,22.0,4500016.8,13709.825000000186,-236593.875,38420.095,23.94361219434635,-0.0603448275862069
291916.0,264.0,362.0,22.0,22.0,4497530.8,13802.825000000186,-236619.875,38383.095,23.94361219434635,-0.0603448275862069
292015.0,263.0,362.0,22.0,22.0,4495193.8,13776.825000000186,-236563.875,38422.095,23.94361219434635,-0.0603448275862069
292113.0,263.0,362.0,22.0,21.0,4494796.8,13727.825000000186,-236536.875,38462.095,23.94361219434635,-0.0603448275862069
292210.0,263.0,362.0,22.0,22.0,4493880.8,13765.825000000186,-236506.875,38514.095,23.94361219434635,-0.0603448275862069
292308.0,263.0,362.0,22.0,22.0,4492573.8,13712.825000000186,-236582.875,38506.095,23.94361219434635,-0.0603448275862069
292407.0,263.0,362.0,22.0,22.0,4491971.8,13648.825000000186,-236596.875,38616.095,23.94361219434635,-0.0603448275862069
292504.0,263.0,362.0,22.0,22.0,4491979.8,13618.825000000186,-236638.875,38653.095,23.94361219434635,-0.0603448275862069
292602.0,263.0,362.0,22.0,22.0,4491972.8,13627.825000000186,-236601.875,38591.095,23.94361219434635,-0.0603448275862069
292701.0,263.0,362.0,22.0,22.0,4491824.8,13631.825000000186,-236574.875,38445.095,23.94361219434635,-0.0603448275862069
292799.0,263.0,362.0,22.0,22.0,4492179.8,13649.825000000186,-236608.875,38487.095,23.94361219434635,-0.0603448275862069
292896.0,263.0,362.0,22.0,22.0,4492548.8,13644.825000000186,-236670.875,38609.095,23.94361219434635,-0.0603448275862069
292995.0,263.0,363.0,22.0,22.0,4491475.8,13641.825000000186,-236631.875,38642.095,23.94361219434635,-0.0603448275862069
293093.0,264.0,363.0,22.0,22.0,4492626.8,13642.825000000186,-236641.875,38595.095,23.94361219434635,-0.0603448275862069
293191.0,263.0,363.0,22.0,22.0,4491681.8,13602.825000000186,-236653.875,38511.095,23.94361219434635,-0.0603448275862069
293288.0,263.0,363.0,22.0,22.0,4491260.8,13616.825000000186,-236731.875,38415.095,23.94361219434635,-0.0603448275862069
293387.0,264.0,363.0,22.0,22.0,4491230.8,13608.825000000186,-236756.875,38345.095,23.94361219434635,-0.0603448275862069
293485.0,263.0,363.0,22.0,22.0,4490106.8,13601.825000000186,-236752.875,38293.095,23.94361219434635,-0.0603448275862069
293583.0,263.0,363.0,22.0,21.0,4490355.8,13556.825000000186,-236829.875,38213.095,23.94361219434635,-0.0603448275862069
293681.0,263.0,363.0,22.0,21.0,4490670.8,13530.825000000186,-236892.875,38120.095,23.94361219434635,-0.0603448275862069
293779.0,264.0,363.0,22.0,22.0,4490803.8,13384.825000000186,-236945.875,38062.095,23.94361219434635,-0.0603448275862069
293877.0,263.0,363.0,22.0,22.0,4490759.8,13436.825000000186,-236978.875,38052.095,23.94361219434635,-0.0603448275862069
293976.0,263.0,362.0,22.0,22.0,4490486.8,13431.825000000186,-236980.875,37968.095,23.94361219434635,-0.0603448275862069
294073.0,263.0,363.0,22.0,22.0,4491254.8,13402.825000000186,-236961.875,37924.095,23.94361219434635,-0.0603448275862069
294171.0,263.0,363.0,22.0,22.0,4491580.8,13391.825000000186,-236975.875,37860.095,23.94361219434635,-0.0603448275862069
294269.0,263.0,363.0,22.0,22.0,4492025.8,13407.825000000186,-236975.875,37709.095,23.94361219434635,-0.0603448275862069
294367.0,263.0,363.0,22.0,22.0,4492821.8,13354.825000000186,-236986.875,37662.095,23.94361219434635,-0.0603448275862069
294465.0,263.0,363.0,22.0,21.0,4492206.8,13323.825000000186,-236989.875,37780.095,23.94361219434635,-0.0603448275862069
294563.0,264.0,363.0,22.0,21.0,4491048.8,13265.825000000186,-236985.875,37828.095,23.94361219434635,-0.0603448275862069
