intern_clock,1,2,3,4,x,y
31032,0.0,0.0,0.0,0.0,39.80506684068552,-17.093602806729347
31130,0.0,0.0,0.0,0.0,31.60300332173446,-15.42153952997943
31227,0.0,0.0,0.0,0.0,33.88852023888318,-19.00898467558485
31326,0.0,0.0,0.0,0.0,35.133377086530345,-20.662501857449264
31424,0.0,0.0,0.0,0.0,26.759042676784947,-16.759596324697597
31521,0.0,0.0,0.0,0.0,25.643043415654326,-15.319156538481542
31620,0.0,1.0,0.0,0.0,27.936269690466997,-18.13926570640671
31718,0.0,0.0,0.0,0.0,31.035741601668974,-17.479944950214527
31816,0.0,0.0,0.0,0.0,28.54098711885465,-17.043832466753624
31913,0.0,0.0,0.0,0.0,16.07462773293712,-20.90808696476788
32012,0.0,0.0,0.0,0.0,2.814983873093223,-27.505102137053
32110,0.0,1.0,0.0,0.0,4.3734682433366725,-32.076082992945814
32208,0.0,0.0,0.0,0.0,-6.652739956953948,-29.554922326826674
32306,0.0,0.0,0.0,0.0,-21.43798726953337,-22.451104336298556
32404,0.0,0.0,0.0,0.0,-24.097341065615105,-19.66254091545602
32502,0.0,0.0,0.0,0.0,-30.912111555081964,-18.07696911852984
32600,0.0,0.0,0.0,0.0,-37.88982369556704,-12.479487036187415
32698,0.0,0.0,0.0,0.0,-30.662193723032367,-13.092916738879664
32796,0.0,0.0,0.0,0.0,-27.48921746396964,-11.664671097120355
32894,0.0,0.0,0.0,0.0,-40.6748072869876,-7.892545790991332
32992,0.0,0.0,0.0,0.0,-63.11037791746159,-1.3564134437787383
33090,1.0,0.0,0.0,0.0,-83.01459518722079,-3.3496965205534703
33188,0.0,0.0,0.0,0.0,-78.55942881144156,-2.8516424037735137
33286,0.0,1.0,0.0,0.0,-101.98514624800684,2.263647825567466
33384,0.0,0.0,0.0,0.0,-130.58738726192917,7.781892258940048
33482,0.0,0.0,0.0,0.0,-111.51838551554337,1.5045810177900178
33581,0.0,0.0,0.0,0.0,-88.58354948126508,0.026449022344773074
33678,0.0,0.0,0.0,0.0,-82.27884540013075,8.171182035804867
33776,0.0,0.0,0.0,0.0,-92.6981079196456,18.83419040729027
33874,0.0,1.0,0.0,0.0,-102.53845468585573,33.24578334719415
33973,0.0,0.0,0.0,0.0,-79.8021993070884,32.43983402489917
34070,0.0,0.0,0.0,0.0,-62.45836360425081,38.5769535366265
34168,0.0,0.0,0.0,0.0,-49.16639548894209,26.33479065492713
34267,0.0,0.0,0.0,0.0,-53.87960033307306,19.37585345545483
34364,0.0,0.0,0.0,0.0,-77.0853172176113,47.1890174777612
34462,0.0,0.0,0.0,0.0,-93.23224854641425,68.50084179468176
34561,0.0,0.0,0.0,0.0,-101.9158731749983,55.81978550667297
34659,0.0,0.0,0.0,0.0,-80.36530645084436,47.584316825593014
34756,1.0,0.0,0.0,0.0,-75.17560451770365,51.33515274949691
34854,0.0,0.0,0.0,0.0,-93.99709130400072,48.55469802888104
34953,0.0,0.0,0.0,0.0,-505.191849740565,253.9058359888089
35050,0.0,0.0,0.0,0.0,880.3378329064496,-549.9249179123099
35148,0.0,0.0,0.0,0.0,409.8008926542387,-319.816778878623
35247,0.0,0.0,0.0,0.0,216.03881684881827,-179.15323332477297
35345,0.0,0.0,0.0,0.0,119.92253330377045,-100.37576026196889
35442,0.0,0.0,0.0,0.0,105.31940418605149,-65.55492259720717
35540,0.0,0.0,0.0,0.0,87.77754686281955,-44.65244260927006
35639,0.0,1.0,0.0,0.0,78.64217516878352,-37.733248710725306
35737,0.0,0.0,0.0,0.0,79.30262400836716,-41.414901345415245
35834,1.0,0.0,0.0,0.0,76.60682354990472,-24.44001598548615
35933,0.0,0.0,0.0,0.0,69.1957453948836,-11.706064956370241
36031,0.0,0.0,0.0,0.0,66.4457615099756,-4.0867920894344465
36128,0.0,0.0,0.0,0.0,69.22244315420127,4.18345307846695
36227,0.0,0.0,0.0,0.0,79.6957855015584,8.290145549988438
36325,0.0,0.0,0.0,0.0,88.81164771688434,11.339560560084905
36423,0.0,0.0,0.0,0.0,103.10238897729235,14.39933579116936
36520,0.0,0.0,0.0,0.0,127.7286284870872,12.58161064266765
36619,0.0,0.0,0.0,0.0,140.1142969872808,17.092833187723127
36717,0.0,0.0,0.0,0.0,158.75979382095665,36.35569686863691
36815,0.0,0.0,0.0,0.0,156.29709575201963,32.931539322895475
36913,0.0,0.0,0.0,0.0,161.0364646780944,17.152645806503415
37011,0.0,0.0,0.0,0.0,172.5692447863797,9.54607461024535
37109,0.0,0.0,0.0,0.0,182.6563334087917,13.243936243936103
37207,0.0,0.0,0.0,0.0,180.4731969398393,-4.082653375669286
37305,0.0,0.0,0.0,0.0,169.8089701531835,-10.126753846051665
37403,0.0,0.0,0.0,0.0,196.61865690269815,-7.049912623779603
37501,1.0,0.0,0.0,0.0,243.4158905734746,8.08466567072553
37599,0.0,0.0,0.0,0.0,382.83536125106923,34.52253857068828
37697,0.0,0.0,0.0,0.0,918.601386216668,97.87295044420641
37795,0.0,0.0,0.0,0.0,-19796.745467036017,-1194.7031564978631
37894,0.0,0.0,0.0,0.0,-1366.0214806305148,-194.62936325298907
37991,0.0,0.0,0.0,0.0,-740.8633299672805,-151.4323930761546
38089,0.0,0.0,0.0,0.0,-362.21605347423423,-110.79648373872473
38188,0.0,0.0,0.0,0.0,-251.52261584298222,-103.53614730269861
38285,0.0,0.0,0.0,0.0,-201.55844713423048,-93.30812926238443
38383,0.0,1.0,0.0,0.0,-172.81117061454452,-82.60495475522004
38481,0.0,0.0,0.0,0.0,-166.89392121154515,-74.6906533391774
38580,0.0,0.0,0.0,0.0,-188.30001376464926,-76.34107822896013
38677,0.0,0.0,0.0,0.0,-218.6306689732266,-90.99645489230629
38775,0.0,0.0,0.0,0.0,-203.72771044024034,-89.38233380429307
38874,1.0,0.0,0.0,0.0,-183.3264273624673,-81.74331061146502
38971,0.0,1.0,0.0,0.0,-168.1819035921966,-90.46019054517328
39069,0.0,0.0,0.0,0.0,-198.37543236216223,-103.20860324057115
39168,0.0,0.0,0.0,0.0,-239.74910910708977,-112.86569065110847
39266,0.0,0.0,0.0,0.0,-297.60578982118216,-127.68225216959648
39363,0.0,0.0,0.0,0.0,-470.88713136410814,-206.39086885922208
39461,0.0,0.0,0.0,0.0,-4814.4970284065985,-1807.439797494846
39560,0.0,0.0,0.0,0.0,1254.1887491354541,372.41429163766264
39658,0.0,1.0,0.0,0.0,814.4847161569143,171.8928650728416
39755,0.0,0.0,0.0,0.0,643.2080058904594,110.04598701382889
39854,0.0,0.0,0.0,0.0,556.4487159771193,96.4648623711924
39952,0.0,0.0,0.0,0.0,450.92276788436493,53.290535288510284
40049,0.0,0.0,0.0,0.0,375.90356615465566,45.995027785897264
40147,0.0,0.0,0.0,0.0,343.89230411836957,40.928915142862635
40246,0.0,0.0,0.0,0.0,348.98248501230387,27.63803664955447
40344,0.0,0.0,0.0,0.0,371.68972507193456,23.808347477133477
40441,0.0,0.0,0.0,0.0,422.5616384465947,33.36988687909597
40540,0.0,0.0,0.0,0.0,387.9359019676654,18.909979969363885
40638,0.0,1.0,0.0,0.0,341.7625781601671,3.2424586591949067
40736,0.0,0.0,0.0,0.0,307.4131916009383,0.035138708245722135
40834,1.0,0.0,0.0,0.0,314.578417894134,0.33060556464948343
40932,0.0,0.0,0.0,0.0,322.4325618688218,-0.14007714644681996
41030,0.0,0.0,0.0,0.0,347.9285410669901,9.555264084721202
41127,0.0,0.0,0.0,0.0,361.56166308113933,-1.7211410006316312
41226,0.0,0.0,0.0,0.0,362.4720775808159,-16.287715568715672
41324,0.0,0.0,0.0,0.0,335.5243359606808,-7.6574689703863825
41422,0.0,0.0,0.0,0.0,298.21405678775204,0.8265787178166988
41520,0.0,0.0,0.0,0.0,286.38116366377767,1.3398570119825628
41618,0.0,0.0,0.0,0.0,295.7085713731227,9.51819125306772
41716,0.0,0.0,0.0,0.0,306.43645556252375,10.511391094235602
41815,0.0,0.0,0.0,0.0,303.64578831525085,5.77621743032401
41912,0.0,0.0,0.0,0.0,278.1253748159791,-0.8048503461924413
42010,0.0,0.0,0.0,0.0,275.8324180373529,-4.6141076423840035
42108,0.0,0.0,0.0,0.0,266.6035290624697,-5.458649042866054
42206,0.0,0.0,0.0,0.0,296.6512163770299,-5.98835515353305
42304,0.0,0.0,0.0,0.0,325.57429339723313,-5.582392345510709
42402,1.0,0.0,0.0,0.0,316.1321504306688,-13.158523686991053
42501,0.0,0.0,0.0,0.0,332.2154164898496,-27.832726290901853
42598,0.0,0.0,0.0,0.0,340.54031844978704,-28.64328607081281
42696,0.0,0.0,0.0,0.0,359.8409090908741,-24.585345997281927
42795,0.0,0.0,0.0,0.0,426.18481148525706,-17.5737018650166
42892,0.0,0.0,0.0,0.0,425.1807800212882,-8.711002225995179
42990,0.0,0.0,0.0,0.0,412.25947227461734,-14.599608627747518
43088,0.0,0.0,0.0,0.0,401.28097594546466,-24.77686401556495
43187,0.0,0.0,0.0,0.0,414.43796101071075,-25.275419302139486
43284,0.0,0.0,0.0,0.0,435.9376348195957,-41.341247303599346
43382,0.0,0.0,0.0,0.0,434.13007660458703,-57.99467755909372
43481,0.0,0.0,0.0,0.0,496.4823530358816,-47.83157038241458
43578,0.0,0.0,0.0,0.0,573.4666532399107,-33.887709581582314
43676,0.0,0.0,0.0,0.0,653.8569715775401,-71.94917366055708
43774,0.0,0.0,0.0,0.0,866.6480308189242,-101.91324142757816
43873,0.0,0.0,0.0,0.0,1558.8279262270578,-146.8185525593969
43970,0.0,1.0,0.0,0.0,4944.793394918187,-478.4147827786227
44068,1.0,1.0,0.0,0.0,-3228.5058770094865,350.4730826681664
44167,0.0,0.0,0.0,0.0,-1751.9624540075883,117.01802207712689
44264,0.0,1.0,0.0,0.0,-1567.7607285785236,113.48040568518432
44362,0.0,0.0,0.0,0.0,-952.4679908989061,129.24016563152028
44461,0.0,0.0,0.0,0.0,-655.0180996822169,87.74725829942615
44558,0.0,0.0,0.0,0.0,-633.1764100426267,65.14601849921566
44656,1.0,0.0,0.0,0.0,-665.0750466639402,85.52109485205159
44754,0.0,0.0,0.0,0.0,-457.82080314494624,51.67896162009877
44853,0.0,0.0,0.0,0.0,-336.999676276082,42.10673760926204
44950,0.0,0.0,0.0,0.0,-296.7904885875733,47.141384634018976
45048,0.0,0.0,0.0,0.0,-290.14228207573336,52.23495571983341
45147,0.0,0.0,0.0,0.0,-255.06616192935883,54.12793133832117
45245,0.0,0.0,0.0,0.0,-242.28834382519432,52.61108383721528
45342,0.0,0.0,0.0,0.0,-246.93508793012728,60.78062060113078
45441,0.0,0.0,0.0,0.0,-237.29507348254316,66.62540171640411
45539,0.0,0.0,0.0,0.0,-225.59941475979454,63.27173874876263
45636,0.0,0.0,0.0,0.0,-201.4065346304716,52.859651065578035
45734,1.0,0.0,0.0,0.0,-178.7253403532459,47.36501777891645
45833,0.0,0.0,0.0,0.0,-181.6708800245017,52.6148697747392
45931,0.0,0.0,0.0,0.0,-185.73857421504025,46.72510230619537
46028,0.0,0.0,0.0,0.0,-170.15180449913206,41.411798025573226
46127,0.0,0.0,0.0,0.0,-158.8150423278372,42.22175522185148
46225,0.0,0.0,0.0,0.0,-142.12771731693658,35.980615592776886
46323,0.0,0.0,0.0,0.0,-132.5072290155284,32.74744027303916
46420,0.0,0.0,0.0,0.0,-131.72688577313286,34.61368481558994
46519,0.0,0.0,0.0,0.0,-120.7803567065856,33.2236521990497
46617,0.0,0.0,0.0,0.0,-104.0627674300655,28.19467489019116
46714,0.0,0.0,0.0,0.0,-100.28663614406751,28.777905956716616
46813,0.0,0.0,0.0,0.0,-95.29965453865232,26.06023890231288
46911,0.0,0.0,0.0,0.0,-91.11605716966817,29.39874311924069
47009,0.0,0.0,0.0,0.0,-88.26603510917346,28.144720609374705
47107,0.0,0.0,0.0,0.0,-83.3607199090358,25.47639301959488
47205,0.0,1.0,0.0,0.0,-75.75926844340793,25.433820701800716
47303,0.0,0.0,0.0,0.0,-64.50099492152688,22.434529158084178
47400,0.0,0.0,0.0,0.0,-51.98500315938516,18.782577044407027
47499,0.0,0.0,0.0,0.0,-49.318395459243916,19.930219731005504
47597,0.0,0.0,0.0,0.0,-57.95761938655728,21.95029162944718
47695,0.0,0.0,0.0,0.0,-65.07151756915054,26.537753328177775
47793,0.0,0.0,0.0,0.0,-66.70230689106819,26.0897274382633
47891,0.0,0.0,0.0,0.0,-70.80839646058578,23.826985383004082
47989,0.0,0.0,0.0,0.0,-71.0041790892064,29.354631418664788
48088,0.0,0.0,0.0,0.0,-70.31792441630103,31.195876501531593
48185,0.0,0.0,0.0,0.0,-63.97777301351344,33.20203722446973
48283,0.0,0.0,0.0,0.0,-59.4634022086791,33.718900155844715
48381,0.0,0.0,0.0,0.0,-50.85492671347503,28.895908283725028
48479,0.0,0.0,0.0,0.0,-42.8876816954596,30.687664126938053
48577,0.0,0.0,0.0,0.0,-44.43175331479256,32.51374236786107
48675,0.0,0.0,0.0,0.0,-52.1096096337744,36.25226121874922
48774,0.0,0.0,0.0,0.0,-55.01378786030644,39.61962775593088
48871,0.0,1.0,0.0,0.0,-49.98563920451839,41.288197766048896
48969,0.0,0.0,0.0,0.0,-52.0641194763444,43.29306658158196
49068,0.0,0.0,0.0,0.0,-51.3512230741205,42.32156376703136
49166,1.0,0.0,0.0,0.0,-40.560164051983776,32.42441453731488
49263,0.0,0.0,0.0,0.0,-38.54520739312921,24.869486839519222
49361,0.0,0.0,0.0,0.0,-35.133814923798425,24.438580685688365
49460,0.0,0.0,0.0,0.0,-31.244915075298554,24.128520768910963
49557,0.0,1.0,0.0,0.0,-34.24576638997689,25.900213115871363
49655,0.0,0.0,0.0,0.0,-37.84527770036026,28.655468513720148
49754,0.0,0.0,0.0,0.0,-37.49839092630133,29.62502910662151
49852,0.0,0.0,0.0,0.0,-37.12704888411034,30.68877038845555
49949,0.0,0.0,0.0,0.0,-32.6245596633999,28.294804126471238
50048,1.0,0.0,0.0,0.0,-30.884671213731707,25.434711577365444
50146,0.0,0.0,0.0,0.0,-34.700462018848505,26.5265431097022
50243,0.0,0.0,0.0,0.0,-29.224616711763268,30.264357134455512
50341,0.0,0.0,0.0,0.0,-25.12385975025879,27.28442171518551
50440,0.0,0.0,0.0,0.0,-20.360718305767815,23.088252614630424
50538,0.0,0.0,0.0,0.0,-20.569531314780455,22.292289279109802
50635,0.0,0.0,0.0,0.0,-15.975330223287623,19.46803424563795
50734,0.0,0.0,0.0,0.0,-13.151975834663162,14.25912229598101
50832,0.0,0.0,0.0,0.0,-12.476923206882105,13.609144894114912
50930,0.0,0.0,0.0,0.0,-12.468030376433058,14.717810331534398
51027,0.0,0.0,0.0,0.0,-13.91620467209515,17.901664586665937
51126,0.0,0.0,0.0,0.0,-12.238287569014574,18.053445630733798
51224,0.0,0.0,0.0,0.0,-12.992678142457455,21.454688504535987
51321,0.0,0.0,0.0,0.0,-8.319928860786993,20.15465166566539
51420,0.0,0.0,0.0,0.0,-10.595828538976436,23.79801165704561
51518,0.0,1.0,0.0,0.0,-8.455867248323115,23.482973358113856
51616,0.0,0.0,0.0,0.0,-7.1545597204495985,22.24571853817192
51714,1.0,0.0,0.0,0.0,-7.8368441576035535,20.182960233648473
51812,0.0,0.0,0.0,0.0,-9.516428116220892,20.56588404408269
51910,0.0,0.0,0.0,0.0,-13.783664243469163,23.167379947367422
52007,0.0,0.0,0.0,0.0,-13.459293558763862,27.767620998412585
52106,0.0,0.0,0.0,0.0,-10.551478414225864,30.356679146381637
52204,0.0,0.0,0.0,0.0,-13.917573604294818,32.39066480561508
52302,0.0,0.0,0.0,0.0,-12.429670727137253,33.53674164872105
52400,0.0,0.0,0.0,0.0,-8.619025332009755,32.56762027340696
52498,1.0,0.0,0.0,0.0,-12.719371060463162,31.408282402042538
52596,1.0,0.0,0.0,0.0,-12.308478072313934,28.87211813258492
52695,0.0,0.0,0.0,0.0,-5.823482292096065,24.78416222523615
52792,0.0,0.0,0.0,0.0,-3.4040058741468044,27.038943628930024
52890,0.0,0.0,0.0,0.0,-6.575701523814486,29.14799876994833
52988,0.0,0.0,0.0,0.0,-6.681478960242384,30.387152383834398
53086,1.0,0.0,0.0,0.0,-5.476974305391766,30.856413581257772
53184,0.0,0.0,0.0,0.0,-2.329423877457187,29.263787918019947
53282,0.0,0.0,0.0,0.0,-0.7883565889840829,28.005704119913442
53381,0.0,0.0,0.0,0.0,-1.8547219778615966,27.571772264412346
53478,0.0,0.0,0.0,0.0,0.11220491884036084,27.30663597752836
53576,0.0,0.0,0.0,0.0,2.429131009991109,25.735359987087623
53675,0.0,0.0,0.0,0.0,4.440269590394392,26.370169363691677
53773,0.0,0.0,0.0,0.0,5.259515105554681,26.36969731655537
53870,0.0,0.0,0.0,0.0,3.870938313186258,27.564760364279778
53968,0.0,0.0,0.0,0.0,3.0511481121901736,27.10684526515586
54067,0.0,0.0,0.0,0.0,2.875601092092153,27.037210462966137
54164,0.0,0.0,0.0,0.0,2.2482979434563726,25.862560033777665
54262,0.0,0.0,0.0,0.0,4.671265748581058,24.940482412699165
54361,0.0,0.0,0.0,0.0,5.464417937400787,27.676480097872627
54459,0.0,0.0,0.0,0.0,4.848690403879563,29.792402081403438
54556,1.0,0.0,0.0,0.0,6.036908529376313,28.786767013442322
54654,0.0,0.0,0.0,0.0,5.34128724308356,26.842491082002436
54753,0.0,0.0,0.0,0.0,1.8467720897493567,28.325235589817737
54850,0.0,0.0,0.0,0.0,-0.06726864128402227,30.28622968624583
54948,0.0,1.0,0.0,0.0,-0.044750302667537184,28.685239187815725
55047,0.0,0.0,0.0,0.0,-2.2334011255621484,32.0650605708815
55145,0.0,0.0,0.0,0.0,-1.2098702590789516,34.82447377706379
55242,0.0,0.0,0.0,0.0,0.7288096590475744,34.06677735541349
55341,0.0,0.0,0.0,0.0,0.8234147874578128,32.78284963249274
55439,1.0,0.0,0.0,0.0,4.03981987258479,30.752835535409904
55536,0.0,0.0,0.0,0.0,5.117896897183431,29.377130266774913
55634,0.0,0.0,0.0,0.0,6.725672030229874,31.674356067110654
55733,0.0,0.0,0.0,0.0,5.29697411677367,34.15799937491385
55831,0.0,0.0,0.0,0.0,6.270919131738291,33.25322143325584
55928,0.0,0.0,0.0,0.0,5.218966685275479,33.6180658979548
56027,0.0,0.0,0.0,0.0,7.251306632619352,36.31661831508584
56125,0.0,0.0,0.0,0.0,7.239084164604173,35.49972213732041
56222,0.0,0.0,0.0,0.0,2.9435149089171744,36.46076064903215
56321,1.0,0.0,0.0,0.0,2.6794909555679456,36.76092417127527
56419,0.0,0.0,0.0,0.0,4.880654978827724,37.40598171712243
56516,0.0,0.0,0.0,0.0,8.644034904223417,35.341414338550756
56614,0.0,0.0,0.0,0.0,10.652474256934417,35.38905751157944
56713,0.0,0.0,0.0,0.0,7.82923117896277,38.82284509130775
56811,0.0,0.0,0.0,0.0,8.652732256036689,38.913230171873124
56908,0.0,0.0,0.0,0.0,7.087943489035573,37.15185624543206
57007,0.0,0.0,0.0,0.0,2.736153672905556,38.36845026626933
57105,1.0,0.0,0.0,0.0,2.191982491924727,38.83718126948048
57202,1.0,0.0,0.0,0.0,4.555244281356088,38.97623005774594
57300,0.0,0.0,0.0,0.0,6.838425549081311,36.58493215648319
57399,0.0,0.0,0.0,0.0,8.747940636797521,35.74737455592
57497,0.0,0.0,0.0,0.0,9.889916613229909,36.224468128205935
57594,0.0,0.0,0.0,0.0,8.256011556378624,39.79481652416038
57693,0.0,0.0,0.0,0.0,5.917136150571625,41.993852586141884
57791,0.0,0.0,0.0,0.0,7.449771192595057,40.63255142160286
57888,0.0,0.0,0.0,0.0,10.321031426267549,39.04309928033644
57987,0.0,0.0,0.0,0.0,9.012915366101252,42.337446744357045
58085,0.0,0.0,0.0,0.0,6.62490766310783,43.54450638119035
58182,0.0,0.0,0.0,0.0,7.676650578480231,39.21714295029222
58280,0.0,0.0,0.0,0.0,9.278230251111095,35.59782732438988
58379,0.0,0.0,0.0,0.0,10.512762104779796,35.86972946411208
58477,0.0,0.0,0.0,0.0,9.862436147634725,36.25141834895717
58574,0.0,0.0,0.0,0.0,9.07982823019979,36.83275073944677
58673,0.0,0.0,0.0,0.0,7.662899759961787,38.6420751793592
58771,0.0,0.0,0.0,0.0,8.198603619278009,40.14182127631888
58869,0.0,0.0,0.0,0.0,10.2564724010484,38.22144190966263
58967,0.0,1.0,0.0,0.0,8.998968816286599,38.52551476025689
59065,0.0,0.0,0.0,0.0,9.524530615138408,35.56588106552705
59163,0.0,0.0,0.0,0.0,14.210571094330236,33.94481766265375
59260,0.0,0.0,0.0,0.0,13.22990176429696,35.22713180180807
59359,0.0,0.0,0.0,0.0,13.20909373517508,33.26629246742428
59457,0.0,0.0,0.0,0.0,14.686050026816213,32.67541323321521
59555,0.0,0.0,0.0,0.0,18.36951459297308,32.800128061889936
59653,0.0,0.0,0.0,0.0,17.511750722744,33.97345554100756
59751,0.0,1.0,0.0,0.0,16.216870752132422,33.53241177824488
59849,0.0,0.0,0.0,0.0,16.366378852628415,32.62219275123998
59947,0.0,0.0,0.0,0.0,15.20115597965391,35.15015743050893
60045,0.0,0.0,0.0,0.0,16.903377084789536,35.76494560215071
60143,0.0,0.0,0.0,0.0,18.970578894576892,32.67184854653802
60241,0.0,0.0,0.0,0.0,15.356049618605665,33.16067087347214
60339,0.0,0.0,0.0,0.0,10.595466424190594,34.286549292388
60437,0.0,1.0,0.0,0.0,11.790726393951385,33.18613604279967
60535,0.0,0.0,0.0,0.0,15.470518264851952,32.90796078853868
60633,0.0,0.0,0.0,0.0,13.799688086062115,33.0532097972795
60731,0.0,0.0,0.0,0.0,12.172402363616397,33.40423805333049
60829,0.0,0.0,0.0,0.0,13.171070465310075,33.29216019582562
60928,0.0,0.0,0.0,0.0,15.976595091509749,30.321929682572886
61025,0.0,0.0,0.0,0.0,16.63363876825655,29.73976124437531
61123,0.0,0.0,0.0,0.0,15.902931943842274,28.658603290227013
61221,0.0,0.0,0.0,0.0,17.355932277643916,27.9151520992926
61319,0.0,0.0,0.0,0.0,17.17187300584591,26.63116362275579
61417,0.0,0.0,0.0,0.0,18.383985441309243,24.726742621333372
61515,0.0,0.0,0.0,0.0,17.612519434277555,26.485296408839805
61614,0.0,1.0,0.0,0.0,15.850313523955942,28.29100506076875
61711,0.0,0.0,0.0,0.0,17.04442736762727,28.82130628835441
61809,0.0,0.0,0.0,0.0,17.364993531057625,29.369290516912383
61907,0.0,0.0,0.0,0.0,19.78321139904903,29.769513651640548
62006,0.0,0.0,0.0,0.0,18.17588862487348,29.993065492813088
62103,0.0,0.0,0.0,0.0,17.23976290655442,30.554092344107275
62201,0.0,0.0,0.0,0.0,16.225202987112137,31.529110070571676
62300,0.0,0.0,0.0,0.0,16.04369975927149,31.19230309037804
62397,0.0,0.0,0.0,0.0,15.85654126111946,29.355458970569376
62495,0.0,0.0,0.0,0.0,14.991664337572944,27.926491703808043
62594,0.0,0.0,0.0,0.0,15.179801170756825,27.41496817083207
62692,0.0,0.0,0.0,0.0,14.234905667455608,28.585575734576388
62789,0.0,0.0,0.0,0.0,14.806147439182473,27.613545294556328
62887,0.0,0.0,0.0,0.0,17.586720546444205,26.38728680553776
62986,1.0,0.0,0.0,0.0,20.640914315035612,26.379710138832095
63083,0.0,0.0,0.0,0.0,21.460307443019733,26.547950024519007
63181,0.0,0.0,0.0,0.0,19.9315213433561,27.132568699265686
63280,0.0,0.0,0.0,0.0,20.270970959555942,28.323948374914174
63378,1.0,0.0,0.0,0.0,21.702495009453433,27.998309271617707
63475,0.0,0.0,0.0,0.0,21.20465755128491,28.04004098442774
63574,0.0,0.0,0.0,0.0,19.551023599252254,29.199536614922728
63672,0.0,0.0,0.0,0.0,19.800830137394527,29.946670088757354
63769,0.0,0.0,0.0,0.0,18.610462091421212,31.461370877930687
63867,0.0,0.0,0.0,0.0,17.591619673066273,30.158393973622395
63966,0.0,0.0,0.0,0.0,18.268411484889103,29.41603062299592
64064,0.0,0.0,0.0,0.0,17.882733899062174,31.18641366319585
64161,0.0,0.0,0.0,0.0,17.436614320422954,31.01150582841902
64260,0.0,0.0,0.0,0.0,18.035140266116187,31.048811694867084
64358,0.0,0.0,0.0,0.0,17.086533538145414,32.196459483226995
64455,0.0,0.0,0.0,0.0,17.029322229183762,32.75012431525584
64553,0.0,0.0,0.0,0.0,15.822158110778151,33.57849395621381
64652,0.0,0.0,0.0,0.0,17.030411801262865,32.58887150003839
64749,0.0,0.0,0.0,0.0,17.965507647268936,30.050714323157514
64847,0.0,1.0,0.0,0.0,18.775540979110882,29.96738578667634
64946,0.0,0.0,0.0,0.0,19.849950101086524,29.229179852347194
65044,0.0,1.0,0.0,0.0,17.28838540714924,30.30348579897312
65141,0.0,1.0,0.0,0.0,14.811406369729028,31.73206815246933
65240,0.0,0.0,0.0,0.0,13.279684680966575,34.03460950337707
65338,0.0,0.0,0.0,0.0,13.069065320019691,35.21333698396191
